Disabling policies...
Disabling policies: 
Disabling policies | [\033[32m#ттттттттттттттттттттттттттттттттттттттттттттттттт\033[0m] 0%
Disabling policies | [\033[32m##тттттттттттттттттттттттттттттттттттттттттттттттт\033[0m] 2%
Disabling policies | [\033[32m#т#ттттттттттттттттттттттттттттттттттттттттттттттт\033[0m] 4%
Disabling policies | [\033[32m#тт#тттттттттттттттттттттттттттттттттттттттттттттт\033[0m] 6%
Disabling policies | [\033[32m#ттт#ттттттттттттттттттттттттттттттттттттттттттттт\033[0m] 8%
Disabling policies | [\033[32m#тттт#тттттттттттттттттттттттттттттттттттттттттттт\033[0m] 10%
Disabling policies | [\033[32m#ттттт#ттттттттттттттттттттттттттттттттттттттттттт\033[0m] 12%
Disabling policies | [\033[32m#тттттт#тттттттттттттттттттттттттттттттттттттттттт\033[0m] 14%
Disabling policies | [\033[32m#ттттттт#ттттттттттттттттттттттттттттттттттттттттт\033[0m] 16%
Disabling policies | [\033[32m#тттттттт#тттттттттттттттттттттттттттттттттттттттт\033[0m] 18%
Disabling policies | [\033[32m#ттттттттт#ттттттттттттттттттттттттттттттттттттттт\033[0m] 20%
Disabling policies | [\033[32m#тттттттттт#тттттттттттттттттттттттттттттттттттттт\033[0m] 22%
Disabling policies | [\033[32m#ттттттттттт#ттттттттттттттттттттттттттттттттттттт\033[0m] 24%
Disabling policies | [\033[32m#тттттттттттт#тттттттттттттттттттттттттттттттттттт\033[0m] 26%
Disabling policies | [\033[32m#ттттттттттттт#ттттттттттттттттттттттттттттттттттт\033[0m] 28%
Disabling policies | [\033[32m#тттттттттттттт#тттттттттттттттттттттттттттттттттт\033[0m] 30%
Disabling policies | [\033[32m#ттттттттттттттт#ттттттттттттттттттттттттттттттттт\033[0m] 32%
Disabling policies | [\033[32m#тттттттттттттттт#тттттттттттттттттттттттттттттттт\033[0m] 34%
Disabling policies | [\033[32m#ттттттттттттттттт#ттттттттттттттттттттттттттттттт\033[0m] 36%
Disabling policies | [\033[32m#тттттттттттттттттт#тттттттттттттттттттттттттттттт\033[0m] 38%
Disabling policies | [\033[32m#ттттттттттттттттттт#ттттттттттттттттттттттттттттт\033[0m] 40%
Disabling policies | [\033[32m#тттттттттттттттттттт#тттттттттттттттттттттттттттт\033[0m] 42%
Disabling policies | [\033[32m#ттттттттттттттттттттт#ттттттттттттттттттттттттттт\033[0m] 44%
Disabling policies | [\033[32m#тттттттттттттттттттттт#тттттттттттттттттттттттттт\033[0m] 46%
Disabling policies | [\033[32m#ттттттттттттттттттттттт#ттттттттттттттттттттттттт\033[0m] 48%
Disabling policies | [\033[32m#тттттттттттттттттттттттт#тттттттттттттттттттттттт\033[0m] 50%
Disabling policies | [\033[32m#ттттттттттттттттттттттттт#ттттттттттттттттттттттт\033[0m] 52%
Disabling policies | [\033[32m#тттттттттттттттттттттттттт#тттттттттттттттттттттт\033[0m] 54%
Disabling policies | [\033[32m#ттттттттттттттттттттттттттт#ттттттттттттттттттттт\033[0m] 56%
Disabling policies | [\033[32m#тттттттттттттттттттттттттттт#тттттттттттттттттттт\033[0m] 58%
Disabling policies | [\033[32m#ттттттттттттттттттттттттттттт#ттттттттттттттттттт\033[0m] 60%
Disabling policies | [\033[32m#тттттттттттттттттттттттттттттт#тттттттттттттттттт\033[0m] 62%
Disabling policies | [\033[32m#ттттттттттттттттттттттттттттттт#ттттттттттттттттт\033[0m] 64%
Disabling policies | [\033[32m#тттттттттттттттттттттттттттттттт#тттттттттттттттт\033[0m] 66%
Disabling policies | [\033[32m#ттттттттттттттттттттттттттттттттт#ттттттттттттттт\033[0m] 68%
Disabling policies | [\033[32m#тттттттттттттттттттттттттттттттттт#тттттттттттттт\033[0m] 70%
Disabling policies | [\033[32m#ттттттттттттттттттттттттттттттттттт#ттттттттттттт\033[0m] 72%
Disabling policies | [\033[32m#тттттттттттттттттттттттттттттттттттт#тттттттттттт\033[0m] 74%
Disabling policies | [\033[32m#ттттттттттттттттттттттттттттттттттттт#ттттттттттт\033[0m] 76%
Disabling policies | [\033[32m#тттттттттттттттттттттттттттттттттттттт#тттттттттт\033[0m] 78%
Disabling policies | [\033[32m#ттттттттттттттттттттттттттттттттттттттт#ттттттттт\033[0m] 80%
Disabling policies | [\033[32m#тттттттттттттттттттттттттттттттттттттттт#тттттттт\033[0m] 82%
Disabling policies | [\033[32m#ттттттттттттттттттттттттттттттттттттттттт#ттттттт\033[0m] 84%
Disabling policies | [\033[32m#тттттттттттттттттттттттттттттттттттттттттт#тттттт\033[0m] 86%
Disabling policies | [\033[32m#ттттттттттттттттттттттттттттттттттттттттттт#ттттт\033[0m] 88%
Disabling policies | [\033[32m#тттттттттттттттттттттттттттттттттттттттттттт#тттт\033[0m] 90%
Disabling policies | [\033[32m#ттттттттттттттттттттттттттттттттттттттттттттт#ттт\033[0m] 92%
Disabling policies | [\033[32m#тттттттттттттттттттттттттттттттттттттттттттттт#тт\033[0m] 94%
Disabling policies | [\033[32m#ттттттттттттттттттттттттттттттттттттттттттттттт#т\033[0m] 96%
Disabling policies | [\033[32m#тттттттттттттттттттттттттттттттттттттттттттттттт#\033[0m] 98%
Validating policy status...
Validating policies: 
Validating policies | [\033[32m#ттттттттттттттттттттттттттттттттттттттттттттттттт\033[0m] 0%
Validating policies | [\033[32m##тттттттттттттттттттттттттттттттттттттттттттттттт\033[0m] 2%
Validating policies | [\033[32m#т#ттттттттттттттттттттттттттттттттттттттттттттттт\033[0m] 4%
Validating policies | [\033[32m#тт#тттттттттттттттттттттттттттттттттттттттттттттт\033[0m] 6%
Validating policies | [\033[32m#ттт#ттттттттттттттттттттттттттттттттттттттттттттт\033[0m] 8%
Validating policies | [\033[32m#тттт#тттттттттттттттттттттттттттттттттттттттттттт\033[0m] 10%
Validating policies | [\033[32m#ттттт#ттттттттттттттттттттттттттттттттттттттттттт\033[0m] 12%
Validating policies | [\033[32m#тттттт#тттттттттттттттттттттттттттттттттттттттттт\033[0m] 14%
Validating policies | [\033[32m#ттттттт#ттттттттттттттттттттттттттттттттттттттттт\033[0m] 16%
Validating policies | [\033[32m#тттттттт#тттттттттттттттттттттттттттттттттттттттт\033[0m] 18%
Validating policies | [\033[32m#ттттттттт#ттттттттттттттттттттттттттттттттттттттт\033[0m] 20%
Validating policies | [\033[32m#тттттттттт#тттттттттттттттттттттттттттттттттттттт\033[0m] 22%
Validating policies | [\033[32m#ттттттттттт#ттттттттттттттттттттттттттттттттттттт\033[0m] 24%
Validating policies | [\033[32m#тттттттттттт#тттттттттттттттттттттттттттттттттттт\033[0m] 26%
Validating policies | [\033[32m#ттттттттттттт#ттттттттттттттттттттттттттттттттттт\033[0m] 28%
Validating policies | [\033[32m#тттттттттттттт#тттттттттттттттттттттттттттттттттт\033[0m] 30%
Validating policies | [\033[32m#ттттттттттттттт#ттттттттттттттттттттттттттттттттт\033[0m] 32%
Validating policies | [\033[32m#тттттттттттттттт#тттттттттттттттттттттттттттттттт\033[0m] 34%
Validating policies | [\033[32m#ттттттттттттттттт#ттттттттттттттттттттттттттттттт\033[0m] 36%
Validating policies | [\033[32m#тттттттттттттттттт#тттттттттттттттттттттттттттттт\033[0m] 38%
Validating policies | [\033[32m#ттттттттттттттттттт#ттттттттттттттттттттттттттттт\033[0m] 40%
Validating policies | [\033[32m#тттттттттттттттттттт#тттттттттттттттттттттттттттт\033[0m] 42%
Validating policies | [\033[32m#ттттттттттттттттттттт#ттттттттттттттттттттттттттт\033[0m] 44%
Validating policies | [\033[32m#тттттттттттттттттттттт#тттттттттттттттттттттттттт\033[0m] 46%
Validating policies | [\033[32m#ттттттттттттттттттттттт#ттттттттттттттттттттттттт\033[0m] 48%
Validating policies | [\033[32m#тттттттттттттттттттттттт#тттттттттттттттттттттттт\033[0m] 50%
Validating policies | [\033[32m#ттттттттттттттттттттттттт#ттттттттттттттттттттттт\033[0m] 52%
Validating policies | [\033[32m#тттттттттттттттттттттттттт#тттттттттттттттттттттт\033[0m] 54%
Validating policies | [\033[32m#ттттттттттттттттттттттттттт#ттттттттттттттттттттт\033[0m] 56%
Validating policies | [\033[32m#тттттттттттттттттттттттттттт#тттттттттттттттттттт\033[0m] 58%
Validating policies | [\033[32m#ттттттттттттттттттттттттттттт#ттттттттттттттттттт\033[0m] 60%
Validating policies | [\033[32m#тттттттттттттттттттттттттттттт#тттттттттттттттттт\033[0m] 62%
Validating policies | [\033[32m#ттттттттттттттттттттттттттттттт#ттттттттттттттттт\033[0m] 64%
Validating policies | [\033[32m#тттттттттттттттттттттттттттттттт#тттттттттттттттт\033[0m] 66%
Validating policies | [\033[32m#ттттттттттттттттттттттттттттттттт#ттттттттттттттт\033[0m] 68%
Validating policies | [\033[32m#тттттттттттттттттттттттттттттттттт#тттттттттттттт\033[0m] 70%
Validating policies | [\033[32m#ттттттттттттттттттттттттттттттттттт#ттттттттттттт\033[0m] 72%
Validating policies | [\033[32m#тттттттттттттттттттттттттттттттттттт#тттттттттттт\033[0m] 74%
Validating policies | [\033[32m#ттттттттттттттттттттттттттттттттттттт#ттттттттттт\033[0m] 76%
Validating policies | [\033[32m#тттттттттттттттттттттттттттттттттттттт#тттттттттт\033[0m] 78%
Validating policies | [\033[32m#ттттттттттттттттттттттттттттттттттттттт#ттттттттт\033[0m] 80%
Validating policies | [\033[32m#тттттттттттттттттттттттттттттттттттттттт#тттттттт\033[0m] 82%
Validating policies | [\033[32m#ттттттттттттттттттттттттттттттттттттттттт#ттттттт\033[0m] 84%
Validating policies | [\033[32m#тттттттттттттттттттттттттттттттттттттттттт#тттттт\033[0m] 86%
Validating policies | [\033[32m#ттттттттттттттттттттттттттттттттттттттттттт#ттттт\033[0m] 88%
Validating policies | [\033[32m#тттттттттттттттттттттттттттттттттттттттттттт#тттт\033[0m] 90%
Validating policies | [\033[32m#ттттттттттттттттттттттттттттттттттттттттттттт#ттт\033[0m] 92%
Validating policies | [\033[32m#тттттттттттттттттттттттттттттттттттттттттттттт#тт\033[0m] 94%
Validating policies | [\033[32m#ттттттттттттттттттттттттттттттттттттттттттттттт#т\033[0m] 96%
Validating policies | [\033[32m#тттттттттттттттттттттттттттттттттттттттттттттттт#\033[0m] 98%
tlph11138_fs status on tlph101.dadc.sbc.com: Active:			no
tlph11733_fs status on tlph101.dadc.sbc.com: Active:			no
tlph11819_fs status on tlph101.dadc.sbc.com: Active:			no
tlph11821_fs status on tlph101.dadc.sbc.com: Active:			no
Script execution completed.
