Disabling policies...
Disabling policies: 
Disabling policies | [##################################################] 0%
Disabling policies | [##################################################] 2%
Disabling policies | [##################################################] 4%
Disabling policies | [##################################################] 6%
Disabling policies | [##################################################] 8%
Disabling policies | [##################################################] 10%
Disabling policies | [##################################################] 12%
Disabling policies | [##################################################] 14%
Disabling policies | [##################################################] 16%
Disabling policies | [##################################################] 18%
Disabling policies | [##################################################] 20%
Disabling policies | [##################################################] 22%
Disabling policies | [##################################################] 24%
Disabling policies | [##################################################] 26%
Disabling policies | [##################################################] 28%
Disabling policies | [##################################################] 30%
Disabling policies | [##################################################] 32%
Disabling policies | [##################################################] 34%
Disabling policies | [##################################################] 36%
Disabling policies | [##################################################] 38%
Disabling policies | [##################################################] 40%
Disabling policies | [##################################################] 42%
Disabling policies | [##################################################] 44%
Disabling policies | [##################################################] 46%
Disabling policies | [##################################################] 48%
Disabling policies | [##################################################] 50%
Disabling policies | [##################################################] 52%
Disabling policies | [##################################################] 54%
Disabling policies | [##################################################] 56%
Disabling policies | [##################################################] 58%
Disabling policies | [##################################################] 60%
Disabling policies | [##################################################] 62%
Disabling policies | [##################################################] 64%
Disabling policies | [##################################################] 66%
Disabling policies | [##################################################] 68%
Disabling policies | [##################################################] 70%
Disabling policies | [##################################################] 72%
Disabling policies | [##################################################] 74%
Disabling policies | [##################################################] 76%
Disabling policies | [##################################################] 78%
Disabling policies | [##################################################] 80%
Disabling policies | [##################################################] 82%
Disabling policies | [##################################################] 84%
Disabling policies | [##################################################] 86%
Disabling policies | [##################################################] 88%
Disabling policies | [##################################################] 90%
Disabling policies | [##################################################] 92%
Disabling policies | [##################################################] 94%
Disabling policies | [##################################################] 96%
Disabling policies | [##################################################] 98%
Validating policy status...
Validating policies: 
Validating policies | [##################################################] 0%
Validating policies | [##################################################] 2%
Validating policies | [##################################################] 4%
Validating policies | [##################################################] 6%
Validating policies | [##################################################] 8%
Validating policies | [##################################################] 10%
Validating policies | [##################################################] 12%
Validating policies | [##################################################] 14%
Validating policies | [##################################################] 16%
Validating policies | [##################################################] 18%
Validating policies | [##################################################] 20%
Validating policies | [##################################################] 22%
Validating policies | [##################################################] 24%
Validating policies | [##################################################] 26%
Validating policies | [##################################################] 28%
Validating policies | [##################################################] 30%
Validating policies | [##################################################] 32%
Validating policies | [##################################################] 34%
Validating policies | [##################################################] 36%
Validating policies | [##################################################] 38%
Validating policies | [##################################################] 40%
Validating policies | [##################################################] 42%
Validating policies | [##################################################] 44%
Validating policies | [##################################################] 46%
Validating policies | [##################################################] 48%
Validating policies | [##################################################] 50%
Validating policies | [##################################################] 52%
Validating policies | [##################################################] 54%
Validating policies | [##################################################] 56%
Validating policies | [##################################################] 58%
Validating policies | [##################################################] 60%
Validating policies | [##################################################] 62%
Validating policies | [##################################################] 64%
Validating policies | [##################################################] 66%
Validating policies | [##################################################] 68%
Validating policies | [##################################################] 70%
Validating policies | [##################################################] 72%
Validating policies | [##################################################] 74%
Validating policies | [##################################################] 76%
Validating policies | [##################################################] 78%
Validating policies | [##################################################] 80%
Validating policies | [##################################################] 82%
Validating policies | [##################################################] 84%
Validating policies | [##################################################] 86%
Validating policies | [##################################################] 88%
Validating policies | [##################################################] 90%
Validating policies | [##################################################] 92%
Validating policies | [##################################################] 94%
Validating policies | [##################################################] 96%
Validating policies | [##################################################] 98%
tlph11138_fs status on tlph101.dadc.sbc.com: Active:			no
tlph11733_fs status on tlph101.dadc.sbc.com: Active:			no
tlph11819_fs status on tlph101.dadc.sbc.com: Active:			no
tlph11821_fs status on tlph101.dadc.sbc.com: Active:			no
Script execution completed.
